orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10103,S18_2432,22,58.34,2
10102,S18_1367,41,43.13,1
10101,S18_2795,26,167.06,1
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10103,S12_1666,27,121.64,8
10101,S18_2325,25,108.06,4
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10103,S12_1666,27,121.64,8
10103,S18_1097,35,94.5,10
10102,S18_1342,39,95.55,2
10103,S18_2432,22,58.34,2
10103,S18_2949,27,92.19,12
10100,S18_2248,50,55.09,2
10102,S18_1367,41,43.13,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_2022,46,44.35,2
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10103,S18_1097,35,94.5,10
10103,S12_1666,27,121.64,8
10100,S18_4409,22,75.46,4
10100,S18_4409,22,75.46,4
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10102,S18_1342,39,95.55,2
10101,S24_2022,46,44.35,2
10100,S18_2248,50,55.09,2
10101,S24_1937,45,32.53,3
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10102,S18_1342,39,95.55,2
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10101,S24_1937,45,32.53,3
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S24_1937,45,32.53,3
10101,S18_2325,25,108.06,4
10101,S24_2022,46,44.35,2
10103,S12_1666,27,121.64,8
10101,S18_2795,26,167.06,1
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10103,S10_4962,42,119.67,4
10103,S10_1949,26,214.3,11
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10103,S12_1666,27,121.64,8
10103,S10_4962,42,119.67,4
10103,S10_1949,26,214.3,11
10103,S18_1097,35,94.5,10
10103,S18_2432,22,58.34,2
10103,S18_2949,27,92.19,12
10103,S18_2957,35,61.84,14
10100,S18_4409,22,75.46,4
10102,S18_1342,39,95.55,2
10103,S18_3136,25,86.92,13
10102,S18_1367,41,43.13,1
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10100,S24_3969,49,35.29,1
10103,S12_1666,27,121.64,8
10101,S24_2022,46,44.35,2
10103,S18_1097,35,94.5,10
10102,S18_1367,41,43.13,1
10103,S18_2432,22,58.34,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10103,S18_2949,27,92.19,12
10101,S18_2795,26,167.06,1
10102,S18_1342,39,95.55,2
10101,S24_1937,45,32.53,3
10100,S18_2248,50,55.09,2
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10100,S24_3969,49,35.29,1
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10103,S10_1949,26,214.3,11
10102,S18_1367,41,43.13,1
10102,S18_1342,39,95.55,2
10101,S24_2022,46,44.35,2
10101,S24_1937,45,32.53,3
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10103,S18_1097,35,94.5,10
10103,S10_1949,26,214.3,11
10102,S18_1342,39,95.55,2
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10103,S10_4962,42,119.67,4
10103,S12_1666,27,121.64,8
10100,S24_3969,49,35.29,1
10101,S24_1937,45,32.53,3
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10102,S18_1367,41,43.13,1
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10103,S12_1666,27,121.64,8
10103,S18_1097,35,94.5,10
10101,S18_2795,26,167.06,1
10101,S24_2022,46,44.35,2
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10103,S10_4962,42,119.67,4
10102,S18_1367,41,43.13,1
10101,S24_1937,45,32.53,3
10103,S12_1666,27,121.64,8
10100,S18_2248,50,55.09,2
10101,S24_2022,46,44.35,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10102,S18_1342,39,95.55,2
10103,S18_1097,35,94.5,10
10103,S10_1949,26,214.3,11
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10101,S24_2022,46,44.35,2
10103,S18_3320,46,86.31,16
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10103,S10_4962,42,119.67,4
10100,S18_2248,50,55.09,2
10102,S18_1367,41,43.13,1
10103,S12_1666,27,121.64,8
10102,S18_1342,39,95.55,2
10103,S18_1097,35,94.5,10
10103,S18_2432,22,58.34,2
10103,S10_1949,26,214.3,11
10103,S18_3136,25,86.92,13
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10103,S18_2949,27,92.19,12
10103,S18_2957,35,61.84,14
10101,S18_2325,25,108.06,4
10100,S18_2248,50,55.09,2
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_2022,46,44.35,2
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10100,S24_3969,49,35.29,1
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10103,S18_2432,22,58.34,2
10103,S18_2949,27,92.19,12
10103,S18_2957,35,61.84,14
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10103,S12_1666,27,121.64,8
10103,S18_1097,35,94.5,10
10101,S18_2325,25,108.06,4
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10103,S10_1949,26,214.3,11
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10102,S18_1342,39,95.55,2
10103,S10_1949,26,214.3,11
10103,S10_4962,42,119.67,4
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10103,S10_4962,42,119.67,4
10103,S18_2949,27,92.19,12
10103,S18_3320,46,86.31,16
10103,S18_3136,25,86.92,13
10103,S18_2957,35,61.84,14
10100,S24_3969,49,35.29,1
10103,S18_1097,35,94.5,10
10100,S18_4409,22,75.46,4
10103,S18_2432,22,58.34,2
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10103,S10_1949,26,214.3,11
10103,S12_1666,27,121.64,8
10100,S18_2248,50,55.09,2
10102,S18_1342,39,95.55,2
10101,S24_2022,46,44.35,2
10101,S24_1937,45,32.53,3
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10102,S18_1367,41,43.13,1
10100,S18_2248,50,55.09,2
10101,S24_2022,46,44.35,2
10101,S24_1937,45,32.53,3
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10102,S18_1342,39,95.55,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10101,S18_2795,26,167.06,1
10103,S12_1666,27,121.64,8
10101,S18_2325,25,108.06,4
10100,S18_2248,50,55.09,2
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10103,S10_1949,26,214.3,11
10100,S18_4409,22,75.46,4
10102,S18_1367,41,43.13,1
10103,S10_4962,42,119.67,4
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10101,S24_1937,45,32.53,3
10100,S18_2248,50,55.09,2
10102,S18_1342,39,95.55,2
10101,S18_2325,25,108.06,4
10100,S18_4409,22,75.46,4
10101,S18_2795,26,167.06,1
10100,S24_3969,49,35.29,1
10100,S24_3969,49,35.29,1
10100,S18_2248,50,55.09,2
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10101,S18_2795,26,167.06,1
10102,S18_1342,39,95.55,2
10100,S18_4409,22,75.46,4
10101,S24_2022,46,44.35,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10103,S10_4962,42,119.67,4
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10103,S12_1666,27,121.64,8
10100,S24_3969,49,35.29,1
10101,S18_2325,25,108.06,4
10102,S18_1342,39,95.55,2
10103,S10_1949,26,214.3,11
10101,S24_1937,45,32.53,3
10101,S18_2795,26,167.06,1
10101,S24_2022,46,44.35,2
10102,S18_1367,41,43.13,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10101,S24_2022,46,44.35,2
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10101,S18_2795,26,167.06,1
10102,S18_1367,41,43.13,1
10101,S18_2325,25,108.06,4
10102,S18_1367,41,43.13,1
10100,S18_4409,22,75.46,4
10101,S24_1937,45,32.53,3
10102,S18_1342,39,95.55,2
10100,S24_3969,49,35.29,1
10101,S24_2022,46,44.35,2
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10102,S18_1342,39,95.55,2
10103,S10_4962,42,119.67,4
10102,S18_1367,41,43.13,1
10100,S18_4409,22,75.46,4
10103,S10_1949,26,214.3,11
10101,S24_1937,45,32.53,3
10100,S18_2248,50,55.09,2
10101,S24_2022,46,44.35,2
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S24_3969,49,35.29,1
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10101,S24_1937,45,32.53,3
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10100,S18_2248,50,55.09,2
10103,S12_1666,27,121.64,8
10103,S18_2432,22,58.34,2
10103,S10_4962,42,119.67,4
10103,S10_1949,26,214.3,11
10101,S18_2795,26,167.06,1
10100,S18_4409,22,75.46,4
10101,S24_1937,45,32.53,3
10103,S18_1097,35,94.5,10
10101,S18_2325,25,108.06,4
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10103,S18_2432,22,58.34,2
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10100,S18_2248,50,55.09,2
10103,S18_1097,35,94.5,10
10101,S18_2795,26,167.06,1
10100,S18_4409,22,75.46,4
10101,S24_2022,46,44.35,2
10102,S18_1342,39,95.55,2
10102,S18_1367,41,43.13,1
10103,S10_4962,42,119.67,4
10100,S24_3969,49,35.29,1
10103,S10_1949,26,214.3,11
10103,S12_1666,27,121.64,8
10100,S18_4409,22,75.46,4
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S18_2248,50,55.09,2
10101,S24_1937,45,32.53,3
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10102,S18_1342,39,95.55,2
10100,S24_3969,49,35.29,1
10101,S24_1937,45,32.53,3
10102,S18_1367,41,43.13,1
10101,S24_2022,46,44.35,2
10103,S18_1097,35,94.5,10
10103,S10_4962,42,119.67,4
10103,S18_2432,22,58.34,2
10103,S10_1949,26,214.3,11
10101,S18_2795,26,167.06,1
10100,S18_2248,50,55.09,2
10102,S18_1367,41,43.13,1
10101,S18_2325,25,108.06,4
10100,S18_4409,22,75.46,4
10101,S24_1937,45,32.53,3
10100,S24_3969,49,35.29,1
10101,S24_2022,46,44.35,2
10103,S12_1666,27,121.64,8
10102,S18_1342,39,95.55,2
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S18_4409,22,75.46,4
10101,S24_1937,45,32.53,3
10101,S24_2022,46,44.35,2
10103,S10_4962,42,119.67,4
10103,S18_1097,35,94.5,10
10100,S18_2248,50,55.09,2
10102,S18_1367,41,43.13,1
10102,S18_1342,39,95.55,2
10103,S10_1949,26,214.3,11
10103,S12_1666,27,121.64,8
10100,S24_3969,49,35.29,1
10100,S18_2248,50,55.09,2
10100,S18_4409,22,75.46,4
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10100,S18_2248,50,55.09,2
10100,S24_3969,49,35.29,1
10100,S18_4409,22,75.46,4
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10101,S24_1937,45,32.53,3
10100,S24_3969,49,35.29,1
10101,S18_2795,26,167.06,1
10101,S18_2325,25,108.06,4
10100,S18_4409,22,75.46,4
10100,S18_2248,50,55.09,2
10103,S12_1666,27,121.64,8
10101,S18_2325,25,108.06,4
10100,S24_3969,49,35.29,1
10101,S24_2022,46,44.35,2
10103,S10_1949,26,214.3,11
10102,S18_1342,39,95.55,2
10103,S18_1097,35,94.5,10
10100,S18_2248,50,55.09,2
10102,S18_1367,41,43.13,1
10101,S18_2795,26,167.06,1
10103,S10_4962,42,119.67,4
10101,S24_1937,45,32.53,3
10100,S18_4409,22,75.46,4
